node_id,target
4300,3
2492,2
4139,1
1892,1
4503,3
2901,2
4018,2
5941,0
4876,1
314,1
4440,3
4714,1
5310,2
5603,3
2216,2
2528,1
1483,0
3551,3
3324,0
2137,3
828,3
2711,1
4343,3
3793,4
1192,0
1039,1
6612,4
3498,4
7122,0
3484,3
5584,3
3751,4
862,0
1634,2
4833,3
1101,3
6181,0
158,2
4327,2
4834,4
1195,3
747,1
5905,3
3068,0
7477,0
7313,3
4652,3
3602,1
3258,1
6805,1
3758,0
3701,3
3240,3
2822,3
1947,3
601,3
1896,0
2415,3
392,3
2478,3
6428,1
2162,1
5491,1
2909,3
4893,0
5312,1
4438,3
6620,1
6539,3
6166,0
1855,1
273,3
6111,3
7491,3
93,3
51,3
2720,4
4354,0
5016,3
6037,0
114,0
6255,1
1203,4
7559,3
1625,1
4230,1
466,4
7110,3
746,0
5686,3
5737,4
2657,1
1223,0
1605,0
6367,4
86,4
1183,3
670,0
6487,4
3433,0
2062,3
6642,3
1955,0
7495,0
6794,1
2433,4
4999,1
6676,3
4520,0
6005,4
6276,3
7117,3
7163,4
6397,2
1526,3
5345,2
6663,3
6933,3
287,3
1319,1
2645,0
6294,0
2283,1
4410,3
3716,3
2600,3
1760,2
3531,1
7552,3
3143,4
4843,1
944,3
3494,1
4294,4
3976,4
1779,0
6729,1
322,1
2267,0
390,0
4756,2
6172,3
3031,1
3937,4
4555,0
5073,1
5326,0
1020,2
6479,3
4620,0
2538,2
5546,1
245,3
4360,0
997,1
3801,0
7279,4
264,3
1226,4
4681,0
7035,2
5833,0
1395,0
3924,3
2656,3
2544,0
4469,0
5712,1
2057,1
1592,0
2591,1
4064,0
3632,3
4280,0
6745,2
3743,1
3873,2
5659,0
980,3
2769,3
4891,4
3402,0
312,1
1665,0
6985,3
2862,3
916,0
4528,0
6896,1
991,3
3738,1
7158,3
7422,0
1432,0
7350,0
2153,3
2508,4
1408,1
3198,0
7081,2
6999,3
1491,1
2082,3
6045,3
1976,1
2298,3
4329,1
955,1
4907,1
2680,0
2095,3
5264,3
3444,1
4736,3
7586,0
1618,0
4814,4
4083,4
2226,1
6845,0
2353,1
421,4
5348,3
4541,1
5438,3
4506,3
2294,3
1730,3
3435,3
5781,0
7184,3
5467,3
6895,2
4710,1
6465,1
1601,3
6216,1
6907,4
5652,0
6023,2
5469,1
1967,4
97,4
6410,3
471,4
7441,4
5550,0
6550,0
3413,4
5815,1
4267,3
2229,1
6326,3
5395,3
4008,0
6422,0
607,1
6301,3
2103,3
3908,0
2022,3
3733,3
6607,3
6474,4
3766,4
5145,3
453,4
6972,3
2230,3
1828,3
5434,1
1804,3
5746,0
2964,4
1862,4
6662,3
2367,0
7355,4
1667,0
3401,3
7027,3
2779,3
4955,2
3724,3
1616,0
3379,0
4877,4
5605,4
151,0
3916,4
4485,4
3891,0
3474,3
4916,0
5226,3
3547,0
4270,3
1137,1
6312,2
7598,1
5554,0
505,0
3475,3
959,4
1551,1
6066,0
5960,3
3174,1
7075,3
5821,4
6951,3
5053,1
7161,2
782,3
6035,1
3796,0
2187,3
4154,0
4585,1
6398,2
1375,1
886,3
4046,0
6110,3
2883,0
391,3
4049,0
5129,0
7243,0
6568,4
5006,1
331,4
2728,4
1094,3
5842,4
1191,0
840,4
4055,3
7481,3
144,3
4245,0
6987,0
624,4
5944,1
4963,4
7409,2
7140,0
5784,3
547,1
1901,3
4885,3
4521,3
3025,1
3140,3
6400,3
6409,1
6798,1
764,0
768,0
6964,2
1244,3
3438,4
1770,3
5514,3
3645,3
5657,3
4257,0
2932,3
4565,1
1962,3
6892,2
2461,4
4615,1
7194,0
1920,3
6573,3
846,3
7468,3
6686,0
479,0
359,1
3392,1
4762,0
7195,3
4708,3
6548,1
85,2
5601,1
6722,1
6297,0
951,2
1291,0
2043,0
4897,3
2855,1
532,3
4848,4
663,1
3541,3
3052,3
1270,0
294,0
5618,1
4507,1
3907,1
597,0
659,0
7583,3
4789,1
6880,0
352,3
4995,1
2742,0
5214,3
6218,4
3696,1
3035,0
6592,0
5026,1
2502,1
3786,2
5714,0
5668,0
33,1
4261,0
107,0
1647,3
4525,4
6682,3
4215,3
4953,0
6720,0
3569,1
3191,3
7205,4
2254,1
2206,1
4075,3
2944,3
5440,4
4869,3
7511,4
883,1
2262,3
6144,0
6382,3
21,1
1273,2
3611,1
408,1
550,0
6305,4
1439,3
1996,0
2221,3
1720,1
6503,3
2767,0
5721,4
422,3
5788,2
3607,1
5005,1
869,3
4547,0
4678,3
7165,3
2665,4
6552,3
223,3
6636,0
5293,0
63,4
7592,3
5218,3
2923,4
3440,3
501,4
1800,4
3241,2
2480,1
1649,0
4122,3
6996,3
1468,3
1934,4
5131,0
4564,0
4870,0
5372,3
3155,3
27,3
4842,3
823,0
5868,3
7127,3
1498,0
7467,3
5631,3
1055,4
2609,3
3063,1
6842,0
6857,3
171,3
2906,4
4060,1
3851,4
5871,0
5401,0
6067,4
6430,4
4282,2
4137,1
5436,1
3783,4
4761,3
5194,4
4349,0
3447,1
5036,0
1575,3
1307,0
2222,3
6835,3
6519,3
4705,0
1615,3
7030,2
1877,0
5851,2
6881,3
498,1
4715,1
259,1
5459,3
103,4
4502,3
6225,0
507,0
816,3
4236,4
5909,0
4779,4
2169,0
5268,0
2091,0
7410,1
5606,1
3243,3
1023,1
5116,3
792,0
4074,0
1520,3
4320,3
4846,3
3533,2
6391,3
1317,3
4505,4
731,4
3832,0
3005,4
2708,3
2673,3
2568,3
3808,1
4369,3
3648,2
2474,0
3160,4
4910,0
2038,0
5223,4
88,0
291,1
1139,0
152,4
6708,1
1120,3
6004,1
1063,3
2237,0
6856,3
271,3
4988,1
5057,0
5730,3
3888,3
7443,3
4768,3
1456,4
3713,4
7159,0
3898,0
395,0
5583,3
67,3
4253,4
4363,3
6942,3
7016,2
5418,4
6162,2
1646,4
409,3
4143,0
3671,0
2276,4
5782,4
7428,1
4408,2
6668,0
4358,2
1212,4
1297,4
5660,1
2205,3
6778,3
1927,0
4232,0
5562,1
1009,1
170,4
3409,2
442,1
5813,3
6631,3
5865,3
1204,0
4690,3
6714,3
6375,0
1387,0
627,0
3880,0
6754,3
5745,4
7530,2
60,3
6179,1
2227,3
6867,1
1127,4
7234,0
4160,1
1411,0
5077,2
426,3
5750,0
6847,1
10,0
6802,1
1157,1
5850,0
5538,1
4209,3
4224,3
150,0
1134,4
6063,0
6260,1
292,3
4243,3
6034,1
2192,3
2307,1
4483,2
1448,4
6339,3
4802,1
3183,4
2208,2
2201,3
4719,3
635,0
2370,3
5475,3
1493,3
6538,0
1598,3
7426,1
7172,1
2481,4
957,0
6178,4
7057,3
6894,4
6827,4
5564,0
3909,3
6284,3
7541,0
137,4
655,3
1015,3
4637,3
3007,2
6789,0
954,0
7446,1
1316,3
1997,3
1256,2
5738,3
4490,1
5640,3
7077,3
5009,3
3139,3
4845,2
4375,0
6328,0
1431,3
5899,3
5157,3
7366,3
6718,1
6481,3
1289,4
3193,1
3257,3
7049,4
4,3
2156,3
478,3
3815,1
1281,3
2129,1
7220,3
7554,1
2487,1
3319,0
1676,4
2158,3
700,3
2547,2
7404,4
1471,0
667,4
2124,0
656,0
7017,2
1596,0
4238,0
3842,1
5854,0
5445,3
4605,3
4533,3
3278,4
109,3
813,0
4240,3
3329,0
2203,1
2434,0
2903,4
2405,1
556,4
5627,3
116,3
5555,4
2655,4
3123,1
1685,4
2619,3
698,3
3480,3
4780,4
6891,4
5072,0
3101,0
1763,2
5112,1
2277,1
5435,3
1486,0
755,2
7053,3
3674,4
1116,3
1274,3
5925,3
7370,1
7461,4
1413,4
272,3
1643,3
6262,1
4612,1
1909,0
3835,2
6826,3
1613,1
1284,2
3471,4
2220,3
500,0
1714,0
3693,3
7185,3
6562,1
7071,1
2701,0
3830,4
4734,3
4484,4
5180,1
3109,1
6958,3
2085,3
2209,4
1911,1
7284,3
519,3
3932,3
4811,0
5947,4
6206,3
4479,4
2820,3
5650,4
527,3
5374,3
1953,1
1000,3
796,3
3251,3
3387,1
1923,1
7308,3
7327,3
1921,4
1444,3
2833,3
3366,3
4892,0
1504,3
1691,3
7357,4
559,3
733,0
4931,1
6858,3
3965,3
5097,4
3173,3
4069,3
1268,2
6472,3
5070,0
1876,4
4019,0
2498,1
4723,3
5114,3
2097,0
2971,4
1946,3
3827,1
3814,2
4056,3
4699,2
4728,3
5065,3
975,2
6,3
3110,3
243,2
1112,2
614,3
6022,3
413,0
2087,3
4549,3
5894,0
333,1
3336,3
1555,2
3417,0
2590,1
4465,3
1993,1
1786,3
6325,0
2200,3
1488,3
274,3
6347,1
5303,3
7298,4
4805,4
6349,0
14,0
6447,2
1975,4
694,3
6338,0
3666,1
2777,1
5624,0
6317,3
712,4
4672,4
1184,1
3043,4
6360,0
987,0
485,4
1889,0
854,3
4592,3
3062,4
3514,3
6554,3
4764,3
2762,1
632,3
2540,0
1327,4
7588,3
3058,0
5363,3
2551,3
5870,3
2809,1
5340,3
6694,3
1355,4
7022,4
6737,4
4875,3
3894,1
2812,3
6735,2
4212,2
1956,0
3677,0
2988,3
3649,3
3680,3
207,0
5970,3
6357,2
5232,1
1693,2
6192,3
7210,3
4980,4
6498,1
6726,4
864,0
364,0
7510,3
124,1
4844,3
454,4
4966,3
1423,4
4326,1
380,4
7033,0
6912,3
3458,1
3609,1
4198,2
1811,3
1890,3
7146,3
3549,4
7102,1
3843,3
1821,0
4170,3
1290,4
970,0
3708,3
4084,4
1053,3
5986,0
7413,0
4689,4
3461,0
4510,0
2995,2
6900,3
1506,3
1088,2
981,3
5027,0
5064,3
960,2
168,3
7320,3
5113,3
1586,4
5371,3
5510,4
4389,2
725,4
6186,1
4381,3
2771,0
5810,3
1660,1
6841,3
3964,4
5172,0
1001,0
6525,3
5996,3
4840,3
5390,4
2582,4
1389,3
2798,1
218,3
6368,2
3566,1
2275,1
1872,1
645,3
1361,3
1805,3
776,0
3197,0
7356,3
4452,3
5785,4
4618,4
2861,3
3015,0
688,2
3445,3
7097,4
1018,3
946,1
6977,3
1951,0
7015,3
3405,0
3317,0
3741,3
911,3
7223,4
6131,3
743,0
3106,0
6556,3
1747,4
5144,4
940,3
639,3
2672,4
5250,0
4325,4
3448,3
7292,1
2036,3
1366,4
5883,0
1541,1
5505,3
3931,3
6586,1
5397,3
752,3
2662,3
3970,3
4298,0
4120,3
1057,3
4012,4
6797,4
5360,1
7360,4
5915,0
1624,3
3190,2
4902,3
1960,4
6136,1
1344,1
646,0
4711,3
7427,4
4116,4
2887,1
6127,3
1090,3
7476,1
2596,1
6021,3
361,4
2623,0
2972,3
376,0
6888,3
5309,0
345,2
154,1
4985,3
1961,3
5096,4
6782,3
937,0
2729,3
4883,2
2121,0
6909,3
4786,1
7269,4
5014,3
7073,1
4841,3
7421,1
3885,0
4604,4
6088,0
1704,1
3152,4
5862,3
620,3
4973,3
6968,4
3268,3
3210,4
1147,1
4857,4
324,4
5042,2
6486,3
3892,1
710,4
2136,4
4630,1
3391,3
1049,2
3567,0
5525,0
6000,3
3347,0
6533,2
6617,3
6336,3
5987,4
5321,4
2133,0
2068,4
5769,3
3561,4
3823,3
4417,3
1449,3
7136,3
2716,3
5682,3
5461,4
7440,0
867,3
7040,3
6515,1
371,3
7109,2
5176,4
4683,3
6107,4
2240,4
3635,0
6404,1
6223,3
7156,3
5702,4
1739,3
3846,0
6381,3
683,1
3988,0
423,0
1743,3
1329,0
5727,3
7091,3
5857,1
744,4
3993,4
6915,4
7430,3
446,3
6444,3
3033,4
6319,3
4077,3
564,3
5275,0
6082,1
4135,1
1293,2
1264,3
1908,1
4328,4
5897,3
2714,2
2157,3
1108,4
3416,3
6154,4
5322,3
6994,3
1622,3
4233,3
4766,3
5647,0
3562,3
6354,4
4624,1
6717,1
4372,1
2066,4
4987,1
2571,1
673,3
1930,4
6768,3
1567,0
2404,1
334,3
481,0
1560,4
2369,3
20,3
922,3
3010,1
1845,3
492,2
3805,3
4641,4
4353,3
4668,3
5859,1
325,3
7401,3
6669,0
5623,4
2605,3
5229,3
5102,3
353,2
878,4
6873,3
722,2
6168,0
469,1
2297,3
7101,3
4687,0
1849,1
2986,4
5801,3
3180,2
4656,4
99,3
6180,0
3073,2
4311,4
3665,3
3159,3
3941,0
38,4
6532,1
5838,3
2371,3
396,3
121,3
1562,0
6147,4
6219,1
1189,2
7380,0
3267,4
5839,4
7373,4
7023,4
2149,1
4745,1
6911,3
1835,0
1197,2
965,0
1074,2
6352,2
6579,3
106,0
1410,2
2210,4
6780,4
4190,3
5405,3
4523,1
5518,1
1966,3
5100,0
6106,2
5531,3
4418,3
1637,3
647,3
5519,1
4501,3
4859,1
1633,3
4499,0
6790,0
2807,0
907,4
6783,0
866,3
1767,3
5130,3
417,3
2114,2
543,3
5919,3
3767,3
3999,3
7252,3
7118,1
6125,3
3558,3
6163,0
1221,1
92,3
7344,0
4851,3
6830,3
693,4
5595,1
7487,4
691,1
3032,1
590,1
1153,2
7050,3
4621,3
1016,0
1102,4
721,3
2959,3
5767,0
440,3
558,3
7042,4
2828,4
4397,3
3506,4
5437,3
5454,1
3279,3
617,4
145,2
843,4
7424,3
4967,3
4378,0
5004,4
3513,1
6775,4
2704,3
6307,4
3374,1
3133,0
5639,0
1717,3
2080,4
244,1
5494,1
3991,1
2119,0
3418,0
3600,0
1669,1
5184,3
4788,3
1406,3
819,4
4746,3
953,3
6304,0
2389,2
2505,0
104,3
2040,3
5560,4
2344,1
3642,3
2356,1
1873,4
4332,0
3807,3
5993,4
6007,4
2515,3
4856,1
3839,1
3925,1
6837,1
2748,0
2394,3
3950,0
4350,1
7535,3
1027,3
3348,1
1888,4
2132,4
4352,4
2860,3
737,1
5242,2
2552,3
6148,2
2314,1
4934,3
704,3
2219,1
5663,3
4166,1
6627,3
7359,0
165,3
6542,4
2937,3
1430,4
3661,3
5760,3
4278,2
4693,4
4901,1
1085,1
4134,0
3061,3
6667,1
6470,4
1682,1
5092,3
2430,1
6750,3
5697,1
1525,3
1965,0
3982,1
4107,0
6427,1
4928,1
6791,1
1734,3
1851,4
7456,3
7179,0
5582,3
2482,4
4173,4
5381,1
5658,3
7394,4
7007,0
2969,3
7124,4
2471,1
4685,4
7157,3
5429,0
1654,2
3203,0
2438,1
1992,4
2300,2
5364,4
4237,4
2341,1
2039,3
4098,3
895,3
5424,0
5052,4
5032,0
5669,1
6086,3
3795,3
1490,1
1878,4
3201,2
6020,3
2334,3
268,1
4665,3
6133,0
4794,4
6746,3
2202,4
4644,1
983,3
1305,4
4581,3
4633,3
5515,4
1077,0
5820,3
7497,3
5376,1
5349,3
4750,3
4578,3
5,1
1726,3
4977,4
5856,3
1519,3
416,3
1377,1
6015,1
5569,3
2618,4
5094,3
122,0
5689,0
4686,1
5758,0
139,0
6203,1
1205,1
4032,0
5488,4
7289,4
5480,0
110,4
1583,1
5903,1
5246,1
6377,0
1626,4
3000,0
7221,0
3935,4
7565,4
5817,2
7405,0
573,3
5228,2
3739,4
748,4
6193,4
186,3
1959,0
6072,0
3659,0
182,1
6970,3
5247,4
4947,3
3762,2
2431,2
5958,3
7330,1
1294,0
6366,0
5568,0
1345,0
5935,4
3951,4
6468,4
5456,3
22,3
344,3
2322,3
3987,1
2175,4
5367,4
657,0
5413,3
1675,3
5079,3
1443,3
2998,4
4113,1
4103,0
4031,3
634,0
548,2
7358,0
6644,0
6460,3
1325,3
4489,4
5521,3
2979,3
3755,3
2524,0
5324,3
5382,1
1051,4
6308,4
2644,3
483,1
6773,4
5086,3
3194,1
1352,3
