node_id,target
255,2
2312,3
6540,4
489,4
1099,3
5961,1
4806,1
5895,3
4010,2
6268,4
281,0
6598,1
1109,3
4770,0
6132,0
4136,4
6879,3
2458,4
2350,4
5189,1
3787,3
3658,3
57,4
6466,1
6187,1
4602,0
2763,2
203,0
3617,3
2626,1
1557,1
4835,0
80,1
6997,3
4816,3
6725,3
2816,4
2597,3
2282,0
3384,4
2758,1
1774,1
297,0
4803,3
6477,2
1974,3
5115,4
4819,3
6161,3
2699,3
7475,0
4824,2
535,3
5963,3
6995,4
465,3
4975,4
235,1
1103,4
3259,4
3714,3
5787,3
1696,3
5067,3
6973,3
3130,0
1149,4
4796,0
2667,4
3322,4
6632,2
4680,3
6921,3
794,3
5852,0
4002,0
6721,1
4609,4
1210,3
1591,4
6932,3
2574,4
6619,4
5124,3
6041,3
2225,4
100,0
4591,1
3542,2
6622,1
6865,0
3104,3
6117,3
4650,3
5110,3
1773,3
560,3
3344,3
2400,3
450,4
1278,3
5814,0
4613,3
4396,3
5095,3
3441,0
1005,2
3012,4
6751,3
7228,0
7332,1
66,4
5956,0
1136,3
4271,3
6595,3
5501,2
128,3
3045,4
4305,4
504,3
6505,4
5615,3
3486,3
4163,3
4858,3
7549,4
2027,4
6695,3
2025,1
5190,3
6213,4
2031,1
2832,4
3725,0
360,0
2106,1
2099,1
7429,0
3205,3
3488,3
5581,2
1514,3
475,4
2962,0
7539,3
2015,0
3606,4
5259,3
1473,4
3495,3
3469,1
6510,3
3726,4
2159,1
2946,4
4158,3
2897,0
2181,3
5425,0
7516,1
6660,4
7115,4
6728,1
732,3
5071,3
1091,4
6765,3
202,3
1688,3
1910,3
3295,3
1556,3
2952,1
6012,3
6024,0
3096,3
3489,3
3089,4
3321,3
4222,2
3902,3
6247,3
2244,3
3082,3
5391,3
1194,0
7278,0
3196,3
6565,3
176,0
3126,1
6520,4
977,3
4497,4
855,3
1500,1
7080,3
7305,4
4470,3
7434,0
6439,3
1822,3
1054,1
49,3
5733,3
7200,1
5716,3
5802,3
2512,4
4082,0
5464,2
1295,3
4920,1
4037,1
6517,3
2148,3
2366,3
4040,4
1861,1
2145,1
2865,1
938,4
6001,3
4020,4
4632,4
727,3
1402,1
6605,4
7576,3
1733,4
3249,3
6453,0
3657,3
992,2
4491,1
5316,3
4284,3
1648,3
5939,4
5992,2
7304,1
6459,1
1363,3
7431,3
4642,4
4097,0
2171,4
3803,3
5342,4
3355,3
1076,1
7352,3
3519,2
7568,4
1140,3
4110,3
468,4
7319,3
329,3
5230,4
5743,3
3027,4
4292,3
961,3
3998,3
6405,4
5529,4
3831,0
4366,3
5509,3
6626,3
5426,1
1059,4
2611,4
130,3
1259,3
3443,3
4115,3
3265,3
3472,3
4682,3
3234,4
2029,3
7537,3
4535,1
190,1
7445,4
3009,4
7212,4
6489,2
6824,2
5860,1
6913,3
6273,3
5749,3
2115,3
4732,1
142,0
2296,3
2658,0
5841,3
3175,3
5578,3
611,3
3857,4
3746,3
6536,4
685,0
1564,3
90,3
3487,1
3275,3
5122,3
5410,1
5688,2
5954,1
402,3
2289,0
949,3
6099,3
5616,0
2078,3
5294,3
1853,3
6090,4
2485,1
5670,3
4228,4
2599,2
6698,2
2376,3
4698,3
7574,4
6566,0
7233,4
4707,3
5700,3
4316,1
3272,0
1302,0
3178,4
2026,3
5690,4
1886,3
1837,4
1846,4
1719,4
7066,3
4419,1
2559,3
6196,4
1887,4
3668,3
5602,0
6490,0
6302,4
2184,3
3100,3
5541,0
148,0
3383,3
3172,4
6334,4
6204,3
882,0
1391,3
3768,3
403,3
1915,3
7558,2
3134,3
6843,0
5255,3
7112,3
4759,0
2815,3
6143,3
6370,3
5159,0
1984,2
4936,1
5789,0
282,4
1836,3
4044,4
285,3
4383,2
1587,4
6130,1
1590,4
1839,3
5630,3
3424,3
1234,3
4427,4
31,3
5276,3
2317,4
1429,0
2589,3
6528,3
7026,4
592,3
1612,1
7086,3
473,3
4864,3
1600,3
5074,0
6890,3
5674,3
82,3
3070,1
6516,0
2286,4
2218,3
2326,3
6176,1
1034,3
739,2
1168,4
2993,4
7545,3
1104,3
240,3
4281,3
2331,4
5388,4
6073,4
2739,3
2664,3
7587,3
2110,1
7419,4
1253,0
4622,3
6926,3
6543,4
7578,3
7555,1
2581,1
5728,3
6567,4
1404,4
5774,0
880,3
4132,1
3093,3
3859,3
3788,3
238,0
7520,3
3949,3
2649,3
2553,0
4014,3
6719,4
4636,1
5407,4
826,2
1798,3
6085,3
1261,3
1031,1
2006,1
3939,4
6031,4
4114,4
3745,1
5527,3
3530,3
7036,4
5731,3
15,1
4162,3
1401,4
4149,3
5922,3
5779,1
394,4
5981,4
4086,1
2053,3
516,3
6689,4
3085,3
3761,1
6314,4
3102,3
6115,3
5901,1
1769,4
5361,3
3449,4
7094,3
5951,3
896,4
5590,4
4239,4
5512,3
5892,3
289,3
1187,0
6330,4
555,3
3280,1
5404,0
7307,3
4140,3
1917,4
2843,3
4724,3
7137,4
837,3
4178,3
370,3
6666,1
6184,4
3593,0
6589,3
913,0
5881,4
728,3
2921,4
1585,1
1115,3
2719,4
5667,3
4207,1
1561,3
2550,3
5458,2
2780,3
1532,4
7261,0
757,4
7383,1
6974,3
7125,3
3940,3
7418,4
2374,3
3218,4
4067,4
7368,4
2889,3
1813,3
1013,4
2338,0
7129,3
5060,3
1979,3
3920,4
1459,3
1852,4
787,4
6215,3
666,4
7322,0
3622,3
1135,3
6320,3
2803,4
3415,3
3404,1
1943,4
157,0
4196,1
1025,2
5840,3
6269,3
5573,3
2215,3
4986,3
2444,4
3624,3
378,1
1801,3
2510,3
2319,4
4645,3
1607,3
3711,0
1708,4
5089,3
3403,4
336,3
1754,3
542,3
3421,2
3837,3
140,1
7230,4
4095,1
3463,4
1768,3
3169,4
4407,4
389,4
824,3
2077,4
1041,4
169,4
43,4
6807,3
5403,3
3516,1
2533,0
801,4
7227,0
6252,3
7407,4
6346,3
419,3
2135,4
1060,3
3001,3
4351,2
260,3
4679,3
3735,3
2292,4
2214,1
339,1
5008,3
3396,4
6526,3
3620,2
783,3
767,4
4617,3
1692,1
3208,1
6199,0
4954,1
887,3
4926,4
491,4
1186,0
5962,3
4894,3
1238,4
1904,3
561,4
4244,0
3164,3
6390,0
232,3
1215,0
2888,4
5528,4
1985,1
6049,3
3527,3
2715,1
5567,1
2641,3
933,3
7589,1
6270,3
5940,4
6112,0
3299,1
5044,1
4543,1
4821,1
650,3
1672,4
544,3
2572,3
2648,3
2491,4
173,3
4572,3
4306,1
2308,2
256,3
7375,0
430,3
6784,4
5932,3
4289,3
4388,3
4211,3
7571,3
6182,3
6645,0
5594,2
5211,0
529,4
6982,2
7485,3
5314,3
2827,3
820,3
2895,3
6306,3
6893,3
4157,4
1576,3
6659,0
4247,3
6862,3
3124,3
7597,3
3618,3
1383,4
2592,2
2457,4
2774,1
1133,0
4344,0
745,3
4498,4
3923,3
6415,3
4449,3
5943,4
4073,4
6988,3
1593,0
3233,4
3927,3
5534,3
3512,3
7271,4
5216,3
762,4
781,4
2177,2
1348,0
817,3
6601,4
785,4
2,3
6316,3
7384,3
4459,3
6464,3
3869,1
7595,3
113,3
6833,3
5824,0
2725,2
1170,4
2196,3
1421,0
2197,3
4941,4
7192,4
6549,4
1663,0
4039,3
6343,4
3216,3
865,3
7596,3
2863,3
3395,3
183,3
1929,3
2920,1
3731,0
5207,3
1330,3
317,3
4854,3
5906,4
6618,3
306,3
3681,3
870,1
5628,4
4038,2
6851,4
1759,3
3358,4
4589,3
4283,3
7297,3
5338,3
2736,4
1479,3
1783,4
3314,3
2668,3
68,2
4530,3
4370,4
5103,3
1237,1
1809,3
2612,2
5910,0
1548,0
1535,1
1942,1
6541,2
1737,4
4586,3
120,3
4673,3
5556,1
4539,1
4516,3
3305,4
2741,4
7362,3
5558,2
3147,3
5213,3
5400,3
6118,3
2484,3
6095,1
5622,0
769,1
2902,3
1495,0
604,0
1037,3
7273,1
340,4
774,3
3229,3
7425,4
7561,3
6608,3
2721,0
335,0
1983,0
5205,3
5166,3
4951,3
1008,4
2846,3
1777,4
3734,3
7492,3
4152,3
2288,3
2107,4
709,4
4793,3
4059,3
565,3
734,4
2352,3
6979,3
4822,3
7296,3
6796,4
1757,3
7249,0
2856,4
4765,3
4052,1
6094,4
387,2
6741,3
1879,4
3890,3
6690,4
7382,3
6222,0
5816,3
1169,0
247,0
833,3
227,4
5725,4
4662,0
1690,3
2799,3
4948,3
4964,3
7092,3
5557,4
1530,3
814,1
3598,3
5406,3
6766,3
6806,0
2894,4
427,4
2390,3
756,2
431,3
3037,1
2497,3
3269,3
1454,0
7470,0
5632,3
2585,3
1313,0
4930,3
1932,3
1004,0
5161,4
1608,4
225,3
1621,3
1487,3
2377,3
3020,4
7170,3
1617,3
428,0
5834,3
6089,0
1867,3
4121,3
4556,1
7518,1
2526,3
968,1
2740,3
6906,4
4272,3
6452,4
3290,3
996,4
4125,0
7067,4
4495,4
6283,3
4731,3
3,3
2691,1
793,3
2991,4
1905,3
2837,3
956,4
7286,0
258,3
1842,3
7052,4
6177,0
1463,0
2752,3
451,4
5134,4
5037,3
2451,0
3084,3
7025,3
6290,3
1611,3
3585,3
3619,4
231,3
185,0
4229,2
2640,2
2179,4
1797,4
6277,3
1780,3
637,3
871,2
2671,3
2744,3
17,1
3298,0
4943,4
3791,3
6980,1
2013,3
1991,3
2130,1
1285,4
2817,3
3523,1
6353,1
3627,3
7316,3
5720,2
3214,3
2565,3
3763,3
5587,0
2355,3
1571,1
3500,3
2466,3
5542,3
5703,4
3200,3
1469,0
3006,3
4180,3
1695,3
4176,4
6635,1
7063,3
1764,0
443,4
1257,3
6640,3
159,3
1409,4
4263,3
6387,3
3423,3
7546,3
3157,3
3699,1
3490,3
7167,3
6975,3
5443,1
4754,4
2531,1
354,4
5164,4
4048,0
3776,3
266,3
587,3
2401,3
5377,3
2416,3
759,1
4582,4
7398,4
7395,3
3897,4
4443,1
4058,2
5203,3
3947,3
1151,3
1964,1
6323,3
2847,3
2452,3
3398,3
1638,1
3690,3
3688,4
5931,3
4785,3
3943,3
2555,3
7154,0
3702,3
6639,3
4379,3
3864,1
5635,3
7455,3
1913,3
6116,4
2631,3
4337,4
7019,3
2448,3
1435,3
2787,0
234,4
770,3
5234,4
7138,3
2834,3
5221,1
5333,1
3460,4
286,4
6810,3
5270,3
4042,3
2384,4
927,4
3310,3
5503,3
4217,1
6603,1
2745,3
5902,3
945,3
4566,0
4200,4
35,3
3128,3
4105,4
5696,1
3754,4
741,3
2607,3
6989,1
1542,1
119,4
6380,4
3906,4
4717,3
4837,1
1373,4
3146,2
4598,2
3938,3
2718,0
5046,2
2625,0
2558,4
6963,3
4387,4
708,3
1216,4
1799,3
2890,0
313,3
6901,4
3481,1
3342,3
5430,3
7160,3
3252,3
3189,2
5654,4
4295,4
7014,3
4478,4
5995,4
1040,1
690,3
4473,3
6315,4
2316,0
6342,0
200,2
4412,3
5759,3
5482,3
5918,3
1529,1
1697,3
7291,4
7406,3
1856,1
3064,1
5888,3
665,3
2784,0
7070,1
6241,0
5664,1
3526,3
3878,4
3915,3
2542,3
5636,3
2104,1
591,3
5889,4
4600,2
6687,3
6625,3
2428,0
2455,1
4808,1
1936,3
2627,3
5989,0
6237,3
5396,4
5329,4
2041,3
2354,3
2003,4
3453,2
5251,2
5135,0
7193,3
1698,0
1440,3
5540,4
7325,3
2351,1
5261,3
753,3
262,1
6504,4
540,4
5952,3
4142,0
2328,0
3800,3
3468,3
126,3
5778,3
6920,2
2910,4
2628,3
5193,0
4330,4
761,3
4810,4
5295,3
1565,3
3969,3
5934,4
6345,1
6684,3
6058,3
4371,2
2983,0
2385,4
3232,3
7371,4
3660,4
410,3
1061,3
4403,1
2603,3
3053,3
7141,4
2464,4
6688,3
7144,3
5197,3
7438,2
832,3
4364,3
7519,3
3041,2
6384,3
5666,1
2564,3
6569,3
3204,3
2857,3
7257,3
3312,3
2791,4
5498,0
2761,3
580,1
3770,1
3871,3
5091,3
3065,3
1171,3
5613,3
1640,4
4041,3
2577,3
77,3
6313,3
930,1
1160,3
6961,3
4313,3
6129,3
2347,4
3535,3
5066,2
6588,2
5872,3
554,3
4251,3
6621,3
1521,2
5204,1
4269,2
1791,2
4596,0
3008,4
5561,3
1971,3
6425,1
6779,4
1441,0
5634,4
1884,4
1869,2
3773,4
2947,4
7599,3
1299,4
3662,1
4072,3
4235,3
6238,0
5908,3
6950,4
6902,1
778,3
570,3
5916,3
363,3
5158,2
4560,3
1718,3
2309,0
2831,0
1577,0
2830,4
6628,4
367,3
1367,4
1950,0
6120,3
1033,4
3599,3
2460,0
2251,0
4886,3
4246,2
7363,1
6859,3
4611,1
586,3
2122,0
5953,3
4912,3
7011,1
1656,3
5646,3
3245,0
6832,3
936,2
3223,3
1941,3
214,0
2332,3
918,0
4667,3
338,4
4738,0
2549,2
2796,4
3114,3
3672,2
3451,4
4205,3
5599,3
4938,3
3129,2
6386,3
6656,4
3613,3
7180,0
5791,3
3641,3
373,1
3226,3
5386,4
318,4
2368,2
3377,1
7381,3
2016,4
3604,3
1725,3
2521,4
7577,1
6371,4
7482,4
2841,0
1343,0
3158,3
5974,4
2048,3
5576,3
5258,3
1141,4
5656,1
5167,1
84,3
2882,4
1097,3
6096,0
822,2
1258,1
7043,3
4036,3
5137,1
3899,1
1262,3
2866,1
904,0
1390,3
4432,3
5845,1
5579,4
3211,3
2445,3
3861,3
4871,0
6574,4
3586,3
5133,0
7563,3
7283,0
872,3
1310,3
6767,4
3209,1
7569,1
1335,3
5790,0
4390,3
6309,3
467,3
3508,4
5195,3
2493,3
3306,2
6155,4
1928,3
605,3
2795,4
2340,3
5254,0
1866,3
6445,2
4529,3
5192,3
332,0
2717,3
374,3
6119,3
4890,4
2450,0
3730,3
6150,3
4111,3
1360,3
3911,1
2033,0
2030,3
3432,3
4599,3
1173,3
6261,4
3874,3
7580,3
6416,1
382,3
6829,4
2193,3
7058,0
5128,4
3663,4
3351,1
1820,0
3847,3
3900,0
6848,3
5649,2
803,3
4199,4
5502,3
1174,1
3855,3
2759,1
3626,3
1003,4
2393,3
3359,3
2813,3
2164,0
5423,3
684,3
919,4
910,3
3966,3
1790,4
2536,1
3311,3
5427,3
2566,1
3328,3
3499,4
7572,4
2440,0
5585,3
5988,3
2446,3
457,3
3644,3
2049,4
802,4
5466,3
671,3
1021,3
2785,3
4593,3
7480,1
4927,3
1980,3
3557,1
7181,4
384,3
4998,0
3094,4
4454,3
2044,4
4861,3
2476,1
3539,4
6946,3
6289,2
5537,3
1569,2
2933,0
4684,3
4634,4
5832,2
7098,3
3886,4
6853,2
6056,4
3596,1
2896,0
4225,4
631,3
2117,2
275,1
64,0
5707,3
2072,1
2945,4
3097,4
4590,3
1933,2
3858,3
4653,3
4404,1
901,4
3477,4
1664,3
4202,4
1581,3
3331,3
894,3
73,1
2981,3
3537,1
4102,4
1150,3
346,3
2765,1
3112,3
3161,3
484,4
948,3
1512,0
2060,1
6546,0
5126,3
1225,3
2696,3
3679,4
1969,4
5208,3
644,3
3667,3
4557,3
138,0
4144,1
3962,4
439,0
5685,4
909,3
435,4
187,3
5256,3
4286,3
2669,0
4725,3
0,3
6512,1
6803,2
7201,4
2867,4
3118,4
2343,3
4022,1
6080,4
5287,0
1999,0
6638,3
4340,1
5544,3
6137,3
5269,0
283,3
199,4
695,4
772,3
4772,4
4017,3
6047,3
3291,3
5238,4
5471,2
5330,4
6046,3
7024,3
1619,4
2951,3
5665,3
5570,4
2639,3
3354,1
61,3
3260,4
7076,3
5835,4
5516,4
5237,3
920,3
6947,1
2523,1
1478,3
4579,3
6234,3
1553,3
3297,3
4823,3
6683,3
4658,4
7204,3
4169,0
2321,4
476,3
7031,3
1968,4
2928,4
191,1
5472,3
4804,0
2806,1
4595,4
146,3
3868,3
2089,1
470,3
3400,3
2535,3
5766,1
4940,4
6002,4
2965,4
603,3
6854,3
1484,0
1533,2
1539,3
6103,3
2100,4
2014,4
2425,3
5431,4
839,3
3979,3
2868,1
3737,3
6231,3
1292,3
5997,3
3771,3
3919,0
2363,1
6585,3
5747,3
2111,4
7288,3
2980,3
518,3
1044,3
1658,3
6075,3
5477,0
6282,3
2083,3
2007,3
4266,3
1573,4
2835,3
6716,4
5170,3
1833,1
102,3
1746,0
1069,4
6584,2
7251,3
2936,4
4130,3
305,1
7515,3
1,4
1353,3
2666,3
1502,1
2211,3
48,4
5263,2
1988,4
1298,4
856,1
512,1
4838,1
3077,4
5937,3
174,4
6171,3
2055,4
6733,0
3049,2
2912,2
1026,3
5357,3
4696,2
69,4
2985,3
3003,4
5530,3
4608,3
5513,3
5878,1
5681,3
1558,3
5174,1
3812,3
7328,4
2876,3
5049,3
4748,4
7324,3
2284,4
3113,3
6781,4
7527,3
5891,0
3119,0
6770,4
4189,4
1566,3
6413,3
3021,3
7417,2
3393,3
2155,3
6245,3
6053,4
6389,3
1217,4
3700,3
459,0
4882,3
7403,1
2138,3
2632,3
1827,4
3151,2
503,3
3004,3
3521,3
3276,0
4384,3
6102,1
2973,3
5001,0
4208,3
2942,0
5990,2
2908,0
686,3
2293,3
7294,0
7147,3
1218,3
6494,0
4265,3
3769,3
2608,2
1306,1
1957,1
304,3
1164,3
6055,0
201,1
2005,3
3684,0
1416,3
5497,4
7499,3
7513,2
2511,3
3485,1
7105,2
4025,3
4421,4
2447,3
3732,3
3013,1
1126,3
2462,3
6967,0
3318,4
5971,0
1894,2
7145,3
1118,4
1396,3
4873,3
1271,3
358,3
3797,2
2417,3
3333,3
2922,4
217,4
2630,3
1945,4
5319,3
3074,3
6491,4
4820,0
5041,3
3799,0
3821,3
3150,4
1679,1
5847,3
5120,2
3185,3
7474,0
6274,3
2886,1
2335,3
2738,2
348,4
1723,3
1276,3
4932,3
230,3
320,3
1721,3
2051,3
377,2
2613,4
251,1
6318,2
3833,0
5927,3
2686,4
196,3
7502,3
4431,1
2185,3
2499,0
7119,4
5890,4
2520,3
4336,3
6407,4
44,3
3399,3
1370,4
6923,3
5462,4
2881,1
3877,3
584,3
1148,1
4357,1
1427,1
3108,3
2735,3
829,4
74,1
7504,3
94,4
326,3
1105,4
7338,3
6952,4
5244,4
682,3
1782,0
6124,3
3323,3
3281,3
2891,1
973,3
6678,3
5717,3
5153,4
1604,3
400,4
1394,1
393,1
5607,3
4156,0
3363,3
429,1
4104,3
600,2
6820,3
3956,3
2975,2
3529,2
2851,0
1418,3
7074,4
3685,3
4970,2
4817,4
3836,1
1881,1
2595,3
7462,3
6209,4
4221,1
5370,3
6156,4
1156,4
6534,3
4450,4
5323,0
2764,0
7494,3
1499,1
4003,4
5257,3
3411,4
6288,4
5692,1
5473,3
726,3
2228,2
2306,3
5040,4
6927,3
216,4
6831,3
1376,0
2123,3
7579,0
143,3
257,3
5773,4
2199,3
3024,3
1080,4
2853,3
1775,3
3563,4
3476,1
7503,3
315,3
1751,3
4262,4
5017,1
873,3
7176,3
6727,0
3655,1
2426,3
7256,4
935,0
1318,2
5858,3
5202,4
797,1
5317,3
6151,3
444,4
2190,3
1952,3
2731,3
2984,3
7143,3
4981,1
7260,3
6449,3
2160,3
7041,4
3765,4
622,3
1248,2
2793,0
5575,3
879,2
1729,1
6081,3
4694,1
902,1
6732,4
5912,2
135,4
3986,3
5416,3
7469,3
6704,1
2840,3
7232,4
7038,3
2642,4
1748,4
7420,3
5411,1
3098,1
5449,3
3520,3
6451,0
3750,4
42,3
2873,4
861,3
3264,1
2065,3
2852,3
4401,3
2357,0
7258,3
2291,4
3067,1
3867,4
6433,3
1163,3
3394,3
6443,3
493,4
3163,3
2929,3
3536,3
7103,1
1464,3
3913,4
2242,4
2990,3
4881,4
740,0
5380,3
6018,4
4815,3
3116,0
2957,3
6332,3
6212,3
6809,3
6960,3
2724,2
3503,3
2092,4
6190,4
6300,2
6194,2
1130,1
7003,4
3493,3
4971,3
1125,4
6711,3
3034,3
5511,4
7540,3
1518,2
1606,3
2141,3
2768,2
6098,1
4015,4
2418,4
2161,0
7505,4
3946,4
7133,3
3195,3
4213,3
720,0
2392,4
1425,0
2152,3
1213,1
1158,4
3636,3
3996,1
1681,2
4216,1
1188,1
5069,4
7432,1
7314,3
2140,4
1007,4
3425,3
5210,3
7244,0
81,4
6258,3
1582,3
3538,1
2454,3
6128,4
4706,1
513,3
5373,3
3224,0
4640,3
2469,4
4568,1
5051,1
6875,2
2494,3
6266,3
6291,3
424,0
6758,3
668,3
6077,3
6051,4
5245,4
5967,3
5517,2
253,3
3470,3
6551,3
6385,0
7293,0
105,4
5633,0
4260,3
192,1
6240,4
7268,4
3138,3
6348,0
5283,1
3483,0
2281,4
3235,4
6421,3
1415,4
3580,1
6362,1
6029,0
4317,3
4625,3
3525,0
6641,3
2570,1
1795,2
7309,3
6437,3
224,4
4712,4
4112,4
881,4
1172,3
6955,1
1981,3
3603,0
3069,3
2875,1
1277,2
5199,4
654,2
6395,3
1645,4
1572,0
356,1
3905,3
6158,1
4380,1
5002,4
4933,3
3072,0
1925,3
1182,3
6027,4
2677,3
303,3
4409,1
5225,1
6740,3
5800,0
2413,4
1301,3
2088,4
3165,3
490,4
5994,3
1527,3
3722,3
5007,3
6324,1
1840,4
2359,1
3794,3
6414,3
3307,3
4896,2
3122,3
7059,1
7216,3
6935,3
5655,3
4164,3
2248,0
1868,3
56,4
2548,4
3088,1
853,3
5056,0
1706,3
2070,4
3137,3
3002,4
5904,3
6149,3
2410,4
517,0
6071,4
4623,1
6944,4
4096,3
2496,2
5926,3
4457,1
3501,3
3334,3
967,3
1207,3
5506,1
3262,4
875,4
6962,3
2637,3
2755,3
2399,3
5819,4
4428,3
6264,4
4076,3
4545,4
5980,3
6934,2
4903,4
3464,4
4026,1
1017,0
5031,3
5087,3
1893,3
2757,3
1838,3
1686,3
357,3
6654,4
524,3
5708,4
4984,3
2685,4
5260,3
397,3
1588,3
7528,4
5272,0
4264,3
4659,0
1496,3
6521,4
407,1
5061,3
5441,3
2598,4
6908,3
4400,3
971,0
3372,0
5266,3
4569,4
2624,3
5311,3
6114,0
2380,1
7191,4
2419,3
6310,4
6500,1
6242,3
1381,3
37,3
3345,0
1579,0
1358,3
1899,3
551,3
5039,3
2885,3
4191,4
717,4
4194,2
26,3
4165,3
6356,3
6701,3
3705,3
6969,3
7114,3
3352,4
4482,3
5273,0
3974,4
4944,3
1095,3
4610,1
6420,1
7196,4
3810,3
3605,3
6815,0
571,3
4597,1
4256,1
7006,4
6800,3
2569,3
1447,3
6624,4
884,3
7188,0
411,3
4314,2
1766,4
5713,3
5687,1
6033,0
2116,4
2712,3
3849,0
5739,3
4674,3
984,3
2459,3
669,3
7215,4
6292,3
1036,3
3518,0
4451,3
6925,3
575,3
3712,1
6331,3
1466,2
6207,3
3504,3
4147,1
6159,1
4812,3
1144,3
1369,3
2907,3
5757,3
111,3
7590,3
6350,4
1738,0
7186,1
3809,3
6030,3
2805,4
3968,4
3346,3
3774,3
197,4
75,3
6647,4
6691,3
2545,3
3221,4
508,1
6467,4
5011,1
857,3
4915,3
5093,1
4128,0
2320,1
1362,3
6634,3
4356,0
4047,3
4394,4
4109,3
4053,3
7490,3
1982,3
6918,4
4735,3
1744,0
4570,3
95,4
4544,1
239,1
3973,2
1636,4
3375,1
7311,1
3564,1
3255,3
2770,3
6547,0
2176,2
1977,3
2079,4
233,3
5923,3
2858,3
108,3
1337,4
5034,0
790,1
2246,1
162,2
3676,3
806,0
1857,3
3643,3
1154,4
677,3
1371,3
6664,4
979,0
1146,3
5239,3
549,3
860,2
4386,4
5792,3
6038,3
3059,2
328,4
4703,1
5296,3
1970,2
3287,3
2163,4
7509,4
5846,1
4274,3
5463,3
751,3
4494,0
848,4
7242,4
6044,3
5735,1
7262,4
3466,0
2652,3
433,0
3728,1
3289,4
7453,4
6458,3
6043,3
3079,4
7376,2
1505,4
3308,0
5612,0
2692,3
7372,4
263,0
3510,0
29,4
1073,3
18,3
679,0
4730,1
7463,0
5029,1
735,3
2956,2
1368,4
5465,3
2336,1
3548,2
5676,3
4089,0
589,3
5301,3
4519,0
5206,3
5907,3
1528,3
3841,4
2578,1
6998,4
7069,3
299,4
6351,4
3505,4
6374,0
4187,4
2703,2
6991,4
1578,1
6523,1
3850,1
1445,1
7020,3
6220,4
310,1
5111,4
616,1
5062,4
5736,3
6461,3
6743,3
1336,1
7312,3
7310,1
4508,4
3370,3
1870,3
1871,3
827,3
5457,0
1214,4
1858,3
528,2
2257,3
5351,3
3212,3
2059,4
5227,3
6337,3
5799,3
3509,3
1547,3
6616,3
1727,4
4461,4
50,4
579,4
6823,0
1657,3
2802,3
3382,4
147,3
4849,0
5983,1
3971,3
3553,3
5347,3
1123,3
1405,0
2263,4
3960,1
629,3
7547,0
5478,3
3385,1
5680,4
307,0
903,0
699,3
7265,4
7414,3
4704,4
2180,4
2601,3
3772,0
276,1
7377,4
1825,4
1384,4
7560,3
4583,3
4416,1
1489,4
4150,4
2753,3
7150,3
6013,2
2804,4
3579,0
7566,1
2261,3
2084,4
6278,0
2188,3
6511,3
4990,3
6576,3
3439,4
7061,3
6602,4
2382,3
7152,2
7274,3
5393,3
4338,4
2978,4
72,4
5058,3
5704,1
2514,3
1683,3
5796,3
5848,3
2486,2
4628,3
1351,3
5417,3
2660,4
7532,3
509,3
1159,3
3687,4
804,0
2579,4
7236,3
295,4
5212,3
3017,3
5302,3
4524,3
3789,3
3051,2
4922,4
6730,3
3652,3
4669,4
4866,1
1922,3
1087,3
2529,3
615,3
2238,3
388,3
3546,3
1086,1
749,4
5075,2
1753,0
1523,4
6530,1
1817,4
7378,3
3720,4
1265,4
3220,4
2684,2
7029,1
6929,0
5201,4
6135,3
3848,4
288,0
2884,3
4587,3
4415,3
6984,3
6429,3
4929,1
3187,4
1038,4
7460,0
1071,3
863,0
5933,3
2974,3
321,1
2869,0
6838,2
4254,1
6560,3
1546,0
3338,4
3046,3
464,1
6279,3
6558,4
7379,1
4906,0
4480,3
3854,3
2475,2
6924,3
6531,3
6828,3
2256,0
1986,1
1202,3
7054,3
6173,3
2674,3
5484,3
6499,4
7266,3
1111,3
3811,3
5233,3
3206,4
6019,4
5866,3
5545,0
4186,2
1052,1
1531,4
5755,2
6822,4
2071,3
3775,3
3202,4
3825,3
4741,3
2011,3
2500,0
4433,1
1781,3
7542,4
7079,2
7506,4
3669,3
6971,3
1814,4
7581,3
6126,4
252,4
3901,3
284,0
91,3
6379,3
6591,3
3302,3
1700,4
2247,0
7369,3
1331,2
3431,0
7449,1
487,3
2295,3
5248,3
718,1
4291,3
3080,4
6064,0
3879,3
6596,3
6121,3
715,4
4839,4
2563,4
2943,1
5308,3
842,3
3552,4
3300,1
7531,3
455,3
5267,3
2575,3
3330,2
7056,3
1014,1
1048,3
7326,1
5198,4
5018,4
6153,3
5955,3
6406,4
4649,3
786,1
7218,4
2604,1
2845,3
4460,3
449,4
5876,1
7472,3
4666,3
6938,3
4514,4
4942,0
2737,3
2139,3
3608,4
7224,0
1926,4
2094,3
78,3
2465,3
5807,1
5914,2
1241,4
5753,3
7496,0
62,4
6236,4
7190,3
3479,0
6736,3
5722,0
1948,1
7458,3
2174,1
4629,0
6675,3
2557,0
6855,1
6846,3
6772,3
7557,4
1485,1
3718,1
7523,3
3682,3
2151,0
2412,4
2525,3
859,4
912,3
7341,3
3686,4
3922,3
2518,3
3583,1
2904,3
6113,4
3429,4
3683,3
3332,4
4526,3
1254,2
5695,2
495,3
6614,4
515,3
3016,3
5139,3
4800,3
7051,3
5448,2
4341,3
6032,3
6083,3
2546,3
226,3
5879,4
5783,3
3115,0
3798,3
4184,4
3356,3
1269,4
412,3
7255,3
5486,0
3692,1
2018,1
5691,3
1755,3
209,4
7231,1
4865,0
